,0,1,2,3
"[['14' '20' '1896' '1027']
 ['1492' '646' '154' '360']
 ['1300' '627' '168' '307']
 ['1175' '660' '72' '298']
 ['1036' '665' '115' '355']
 ['33' '756' '840' '264']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1516' '641' '168' '394']
 ['1372' '632' '110' '240']
 ['1262' '632' '106' '259']
 ['796' '660' '240' '187']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1305' '641' '106' '221']
 ['1420' '636' '101' '216']
 ['1516' '651' '149' '403']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1507' '627' '139' '389']
 ['1377' '646' '91' '206']
 ['1454' '622' '77' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1550' '670' '120' '360']
 ['1492' '617' '53' '274']
 ['1415' '641' '58' '178']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['14' '704' '250' '322']
 ['1454' '641' '58' '163']
 ['1545' '617' '53' '178']
 ['1598' '660' '82' '365']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1502' '641' '34' '154']
 ['1579' '627' '38' '130']
 ['1603' '632' '82' '379']
 ['345' '632' '610' '274']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1526' '617' '67' '216']
 ['1588' '622' '101' '230']
 ['1017' '584' '182' '154']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['33' '660' '557' '420']
 ['1070' '569' '240' '168']
 ['1257' '550' '216' '110']
 ['1737' '540' '139' '235']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['345' '440' '706' '528']
 ['1665' '641' '130' '259']
 ['1545' '641' '101' '226']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1526' '641' '144' '302']
 ['1055' '646' '115' '341']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1641' '603' '72' '144']
 ['1516' '622' '101' '307']
 ['19' '689' '504' '336']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1665' '603' '62' '144']
 ['1607' '622' '34' '125']
 ['1483' '622' '106' '307']
 ['163' '665' '720' '322']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1684' '603' '67' '125']
 ['1459' '612' '101' '288']
 ['1622' '622' '58' '101']
 ['532' '656' '437' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1689' '593' '62' '134']
 ['1631' '622' '62' '96']
 ['1459' '622' '120' '298']
 ['715' '660' '317' '187']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1396' '612' '130' '130']
 ['1675' '603' '58' '110']
 ['897' '617' '158' '163']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1492' '608' '67' '173']
 ['1415' '622' '82' '149']
 ['9' '737' '523' '245']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1473' '588' '77' '197']
 ['1372' '622' '82' '154']
 ['33' '732' '845' '269']
 ['1703' '593' '38' '139']
 ['1660' '612' '38' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1713' '584' '53' '115']
 ['1660' '608' '58' '86']
 ['1343' '612' '77' '202']
 ['1420' '627' '43' '130']
 ['494' '670' '461' '211']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1703' '603' '77' '82']
 ['1665' '603' '72' '96']
 ['1214' '608' '134' '96']
 ['868' '651' '101' '158']
 ['609' '612' '230' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1641' '641' '144' '312']
 ['1531' '632' '115' '293']
 ['887' '507' '355' '346']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['14' '756' '422' '240']
 ['38' '632' '398' '101']
 ['1483' '608' '86' '360']
 ['1713' '598' '48' '110']
 ['1291' '641' '120' '341']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1492' '593' '62' '293']
 ['1723' '603' '38' '72']
 ['1703' '608' '34' '62']
 ['278' '670' '566' '240']
 ['691' '608' '259' '72']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1468' '608' '86' '278']
 ['1742' '612' '48' '86']
 ['1689' '603' '48' '91']
 ['225' '603' '0' '0']
 ['225' '603' '422' '134']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1449' '608' '106' '283']
 ['1271' '617' '58' '202']
 ['225' '708' '653' '202']
 ['1694' '603' '53' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1761' '593' '58' '91']
 ['1718' '627' '29' '91']
 ['1487' '608' '101' '283']
 ['801' '636' '144' '139']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1492' '593' '53' '250']
 ['1276' '632' '86' '192']
 ['14' '718' '499' '250']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1468' '603' '91' '283']
 ['1252' '641' '96' '202']
 ['455' '680' '475' '187']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1463' '617' '53' '312']
 ['1627' '641' '115' '259']
 ['1257' '636' '77' '216']
 ['748' '632' '216' '125']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1593' '617' '110' '235']
 ['1463' '598' '125' '312']
 ['1238' '627' '91' '211']
 ['38' '564' '696' '398']
 ['820' '627' '134' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1631' '612' '77' '197']
 ['1463' '608' '134' '317']
 ['139' '608' '787' '350']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1607' '660' '149' '365']
 ['1473' '660' '144' '365']
 ['1262' '665' '106' '336']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1655' '593' '106' '173']
 ['1468' '588' '91' '307']
 ['1257' '622' '72' '202']
 ['686' '603' '264' '259']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1684' '588' '67' '158']
 ['1463' '608' '101' '254']
 ['1276' '612' '62' '221']
 ['575' '584' '77' '110']
 ['652' '574' '43' '130']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1473' '603' '101' '163']
 ['1670' '588' '96' '120']
 ['1262' '632' '101' '206']
 ['1142' '641' '110' '317']
 ['1286' '574' '178' '130']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1478' '598' '96' '283']
 ['1699' '588' '48' '110']
 ['1257' '617' '72' '230']
 ['590' '569' '48' '120']
 ['647' '569' '38' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1478' '584' '96' '307']
 ['1252' '612' '86' '187']
 ['1161' '656' '67' '293']
 ['1689' '598' '53' '106']
 ['28' '699' '797' '288']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1459' '622' '101' '365']
 ['1247' '622' '86' '216']
 ['1694' '603' '62' '115']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1497' '627' '53' '187']
 ['1703' '598' '48' '120']
 ['1223' '603' '178' '96']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1497' '603' '110' '312']
 ['1703' '588' '58' '110']
 ['1348' '588' '139' '115']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1723' '584' '53' '139']
 ['1483' '603' '125' '230']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1483' '593' '106' '221']
 ['609' '588' '48' '110']
 ['1727' '584' '29' '115']
 ['1780' '593' '53' '91']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['23' '756' '878' '269']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1492' '603' '101' '254']
 ['1041' '660' '67' '365']
 ['1391' '622' '101' '350']
 ['1300' '632' '82' '283']
 ['1252' '627' '48' '226']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['47' '728' '677' '278']
 ['1483' '617' '125' '302']
 ['1708' '608' '43' '91']
 ['1766' '608' '58' '72']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1492' '612' '106' '278']
 ['1339' '603' '139' '298']
 ['590' '593' '86' '120']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1478' '608' '91' '283']
 ['599' '598' '67' '120']
 ['1324' '622' '91' '250']
 ['1219' '632' '82' '211']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['614' '608' '38' '96']
 ['1670' '617' '58' '77']
 ['1502' '622' '48' '293']
 ['1339' '617' '77' '274']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,0,0
"[['14' '20' '1896' '1027']
 ['1487' '622' '86' '264']
 ['590' '598' '82' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['609' '598' '34' '120']
 ['643' '603' '62' '96']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['614' '612' '38' '110']
 ['657' '603' '43' '96']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['609' '608' '48' '96']
 ['1473' '622' '115' '302']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1689' '612' '48' '86']
 ['609' '603' '58' '96']
 ['671' '588' '53' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['614' '708' '422' '235']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['628' '603' '38' '96']
 ['1415' '603' '115' '288']
 ['1612' '617' '308' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1454' '593' '235' '106']
 ['1142' '603' '62' '197']
 ['1070' '622' '53' '173']
 ['859' '593' '62' '202']
 ['652' '579' '48' '139']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1079' '603' '38' '163']
 ['1012' '617' '67' '125']
 ['801' '598' '53' '173']
 ['873' '603' '53' '163']
 ['1684' '603' '211' '91']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1055' '584' '77' '163']
 ['820' '598' '72' '149']
 ['667' '579' '62' '163']
 ['777' '598' '48' '134']
 ['1564' '603' '278' '96']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['614' '603' '91' '178']
 ['705' '598' '72' '130']
 ['1555' '584' '283' '82']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1588' '584' '332' '115']
 ['705' '612' '86' '187']
 ['863' '598' '58' '144']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['820' '617' '86' '197']
 ['753' '608' '72' '163']
 ['1684' '593' '226' '86']
 ['1343' '598' '202' '82']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1588' '593' '307' '101']
 ['825' '612' '72' '259']
 ['897' '622' '82' '230']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1665' '603' '206' '91']
 ['983' '627' '106' '283']
 ['887' '632' '77' '240']
 ['820' '608' '38' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1545' '593' '317' '86']
 ['1022' '641' '139' '374']
 ['801' '603' '34' '134']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['297' '718' '398' '86']
 ['1065' '670' '202' '144']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1103' '636' '158' '394']
 ['1478' '598' '211' '67']
 ['1286' '584' '192' '115']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['849' '684' '110' '360']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1415' '569' '216' '110']
 ['1694' '584' '221' '67']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['14' '795' '528' '221']
 ['1531' '569' '250' '110']
 ['647' '617' '67' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1195' '641' '106' '245']
 ['1070' '632' '96' '245']
 ['983' '627' '91' '264']
 ['647' '622' '67' '134']
 ['14' '800' '518' '240']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['652' '627' '58' '110']
 ['1118' '632' '67' '192']
 ['1027' '636' '62' '197']
 ['14' '795' '490' '250']
 ['1343' '598' '192' '106']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1583' '598' '331' '91']
 ['33' '814' '461' '235']
 ['1036' '632' '72' '163']
 ['657' '622' '67' '134']
 ['959' '627' '58' '173']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1271' '593' '221' '115']
 ['23' '819' '461' '230']
 ['993' '632' '91' '168']
 ['686' '632' '77' '144']
 ['859' '622' '48' '163']
 ['945' '641' '48' '139']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1483' '632' '259' '67']
 ['14' '833' '480' '192']
 ['959' '627' '91' '134']
 ['719' '641' '67' '149']
 ['815' '622' '48' '168']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['777' '636' '77' '197']
 ['849' '617' '62' '139']
 ['28' '795' '485' '240']
 ['1243' '612' '187' '86']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['14' '747' '590' '288']
 ['1175' '670' '96' '298']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",1,0,0,0
"[['14' '20' '1896' '1027']
 ['28' '814' '446' '211']
 ['1483' '617' '264' '91']
 ['839' '651' '96' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['945' '651' '130' '283']
 ['1233' '598' '163' '82']
 ['1406' '584' '202' '96']
 ['14' '795' '466' '250']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1411' '608' '283' '77']
 ['9' '828' '456' '211']
 ['1123' '651' '139' '365']
 ['705' '603' '77' '125']
 ['796' '608' '53' '110']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1190' '584' '192' '115']
 ['33' '828' '451' '187']
 ['1689' '603' '226' '158']
 ['695' '603' '62' '101']
 ['772' '612' '38' '96']
 ['801' '603' '67' '96']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1329' '617' '456' '120']
 ['19' '814' '485' '230']
 ['695' '612' '48' '106']
 ['753' '612' '58' '86']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1041' '641' '394' '96']
 ['0' '0' '0' '0']
 ['19' '809' '494' '202']
 ['686' '608' '38' '77']
 ['724' '603' '58' '82']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['964' '636' '317' '82']
 ['4' '819' '528' '221']
 ['547' '608' '72' '130']
 ['667' '617' '43' '91']
 ['719' '617' '43' '86']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['950' '608' '288' '168']
 ['1363' '593' '235' '86']
 ['19' '838' '456' '202']
 ['575' '617' '72' '120']
 ['667' '603' '24' '96']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['647' '632' '72' '125']
 ['940' '622' '245' '134']
 ['47' '814' '446' '211']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1238' '612' '139' '312']
 ['859' '632' '269' '106']
 ['1574' '584' '278' '82']
 ['1339' '588' '173' '77']
 ['763' '608' '77' '178']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1171' '713' '82' '254']
 ['1257' '699' '125' '322']
 ['273' '742' '686' '293']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1108' '603' '144' '269']
 ['1334' '584' '211' '86']
 ['643' '641' '288' '106']
 ['38' '814' '437' '230']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1089' '608' '106' '192']
 ['1003' '617' '67' '211']
 ['1550' '584' '211' '82']
 ['379' '660' '403' '96']
 ['23' '795' '437' '216']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1243' '584' '96' '197']
 ['62' '684' '413' '91']
 ['38' '828' '557' '202']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['791' '588' '82' '240']
 ['33' '824' '446' '178']
 ['1444' '564' '379' '182']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1195' '588' '446' '149']
 ['4' '833' '490' '173']
 ['1459' '593' '91' '202']
 ['724' '608' '72' '149']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1175' '584' '317' '154']
 ['1487' '603' '82' '197']
 ['667' '603' '58' '144']
 ['33' '819' '437' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1147' '598' '331' '139']
 ['1473' '588' '96' '226']
 ['628' '603' '72' '134']
 ['739' '622' '58' '106']
 ['19' '809' '437' '216']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1113' '598' '355' '158']
 ['1478' '579' '91' '254']
 ['604' '622' '67' '91']
 ['28' '814' '485' '192']
 ['806' '593' '43' '120']
 ['849' '598' '72' '110']
 ['1588' '579' '139' '91']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1079' '612' '355' '130']
 ['28' '833' '427' '178']
 ['1487' '588' '86' '240']
 ['590' '617' '67' '101']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1070' '603' '235' '115']
 ['1012' '603' '58' '154']
 ['950' '603' '72' '192']
 ['849' '627' '77' '130']
 ['1473' '579' '86' '211']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['647' '708' '422' '221']
 ['1305' '646' '149' '96']
 ['1185' '708' '77' '254']
 ['1262' '708' '134' '322']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1468' '593' '106' '211']
 ['1079' '608' '106' '187']
 ['1017' '627' '91' '192']
 ['950' '636' '62' '154']
 ['739' '627' '178' '101']
 ['33' '804' '504' '221']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1487' '584' '101' '226']
 ['475' '651' '379' '106']
 ['23' '800' '461' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1492' '569' '77' '226']
 ['67' '651' '509' '125']
 ['38' '824' '475' '226']
 ['998' '612' '130' '398']
 ['1185' '608' '134' '312']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['14' '804' '485' '211']
 ['1473' '584' '106' '163']
 ['1012' '603' '96' '355']
 ['1276' '593' '72' '322']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1497' '564' '91' '173']
 ['988' '603' '144' '365']
 ['19' '800' '480' '235']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1526' '584' '77' '158']
 ['1012' '588' '125' '346']
 ['33' '737' '595' '269']
 ['1531' '584' '58' '154']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1507' '574' '67' '163']
 ['1603' '579' '38' '67']
 ['115' '723' '802' '254']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
